
Dynamic section at offset 0x96388 contains 31 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0x9751c
 0x00000002 (PLTRELSZ)                   5552 (bytes)
 0x00000017 (JMPREL)                     0xb9f8
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0xae48
 0x00000012 (RELSZ)                      2992 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   310
 0x00000006 (SYMTAB)                     0x1cc
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x3ddc
 0x0000000a (STRSZ)                      21583 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x922c
 0x00000001 (NEEDED)                     Shared library: [libltdl.so]
 0x00000001 (NEEDED)                     Shared library: [libpulse.so]
 0x00000001 (NEEDED)                     Shared library: [libpulsecommon-13.0.so]
 0x00000001 (NEEDED)                     Shared library: [libsndfile.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x0000000e (SONAME)                     Library soname: [libpulsecore-13.0.so]
 0x0000001a (FINI_ARRAY)                 0x97364
 0x0000001c (FINI_ARRAYSZ)               36 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW NODELETE
 0x6ffffff0 (VERSYM)                     0xa638
 0x6ffffffc (VERDEF)                     0xadbc
 0x6ffffffd (VERDEFNUM)                  1
 0x6ffffffe (VERNEED)                    0xadd8
 0x6fffffff (VERNEEDNUM)                 3
 0x00000000 (NULL)                       0x0
