
Dynamic section at offset 0x4c980 contains 29 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0x4dac4
 0x00000002 (PLTRELSZ)                   2656 (bytes)
 0x00000017 (JMPREL)                     0x75f0
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0x6f80
 0x00000012 (RELSZ)                      1648 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   200
 0x00000006 (SYMTAB)                     0x1cc
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x28bc
 0x0000000a (STRSZ)                      13864 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x5ee4
 0x00000001 (NEEDED)                     Shared library: [libpulsecommon-13.0.so]
 0x00000001 (NEEDED)                     Shared library: [libsndfile.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x0000000e (SONAME)                     Library soname: [libpulse.so]
 0x0000001a (FINI_ARRAY)                 0x4d974
 0x0000001c (FINI_ARRAYSZ)               12 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW NODELETE
 0x6ffffff0 (VERSYM)                     0x69f8
 0x6ffffffc (VERDEF)                     0x6ed8
 0x6ffffffd (VERDEFNUM)                  2
 0x6ffffffe (VERNEED)                    0x6f10
 0x6fffffff (VERNEEDNUM)                 3
 0x00000000 (NULL)                       0x0
