
Dynamic section at offset 0x3e90 contains 27 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0x4fb4
 0x00000002 (PLTRELSZ)                   128 (bytes)
 0x00000017 (JMPREL)                     0x12b4
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0x1264
 0x00000012 (RELSZ)                      80 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   7
 0x00000006 (SYMTAB)                     0x148
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x6e8
 0x0000000a (STRSZ)                      2304 (bytes)
 0x00000004 (HASH)                       0xfe8
 0x00000001 (NEEDED)                     Shared library: [liblog.so]
 0x00000001 (NEEDED)                     Shared library: [libstdc++.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x0000000e (SONAME)                     Library soname: [libwbsafeedit.so]
 0x0000001a (FINI_ARRAY)                 0x4e84
 0x0000001c (FINI_ARRAYSZ)               8 (bytes)
 0x00000019 (INIT_ARRAY)                 0x4e8c
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x00000010 (SYMBOLIC)                   0x0
 0x0000001e (FLAGS)                      SYMBOLIC BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x00000000 (NULL)                       0x0
