+base[   1] 27d23 Forwarder RVA -- ntdll.A_SHAFinal
+base[   2] 27d34 Forwarder RVA -- ntdll.A_SHAInit
+base[   3] 27d44 Forwarder RVA -- ntdll.A_SHAUpdate
+base[   4] 66b0 Export RVA
+base[   5] 6880 Export RVA
+base[   6] 5548 Export RVA
+base[   7] 173c0 Export RVA
+base[   8] 555c Export RVA
+base[   9] 5570 Export RVA
+base[  10] 5584 Export RVA
+base[  11] 5598 Export RVA
+base[  12] 55ac Export RVA
+base[  13] 55c0 Export RVA
+base[  14] 55d4 Export RVA
+base[  15] 55e8 Export RVA
+base[  16] 55fc Export RVA
+base[  17] 5610 Export RVA
+base[  18] 5624 Export RVA
+base[  19] 5638 Export RVA
+base[  20] 564c Export RVA
+base[  21] 5660 Export RVA
+base[  22] 5674 Export RVA
+base[  23] 5688 Export RVA
+base[  24] 569c Export RVA
+base[  25] 56b0 Export RVA
+base[  26] 56c4 Export RVA
+base[  27] 134e0 Export RVA
+base[  28] 10180 Export RVA
+base[  29] 10260 Export RVA
+base[  30] 17a40 Export RVA
+base[  31] 17ad0 Export RVA
+base[  32] 14eb0 Export RVA
+base[  33] 14f40 Export RVA
+base[  34] 17ee0 Export RVA
+base[  35] 17f40 Export RVA
+base[  36] 17b60 Export RVA
+base[  37] 17c10 Export RVA
+base[  38] 17cc0 Export RVA
+base[  39] 17d70 Export RVA
+base[  40] 17e20 Export RVA
+base[  41] 17e80 Export RVA
+base[  42] 56d8 Export RVA
+base[  43] 56ec Export RVA
+base[  44] 5700 Export RVA
+base[  45] 5714 Export RVA
+base[  46] 5728 Export RVA
+base[  47] 10370 Export RVA
+base[  48] 10420 Export RVA
+base[  49] b3d0 Export RVA
+base[  50] 10480 Export RVA
+base[  51] 573c Export RVA
+base[  52] 5750 Export RVA
+base[  53] 7030 Export RVA
+base[  54] 5764 Export RVA
+base[  55] 5778 Export RVA
+base[  56] 578c Export RVA
+base[  57] 19020 Export RVA
+base[  58] 57a0 Export RVA
+base[  59] 191c0 Export RVA
+base[  60] 57b4 Export RVA
+base[  61] 18f60 Export RVA
+base[  62] 57c8 Export RVA
+base[  63] 190e0 Export RVA
+base[  64] 57dc Export RVA
+base[  65] 57f0 Export RVA
+base[  66] 5804 Export RVA
+base[  67] 5818 Export RVA
+base[  68] 582c Export RVA
+base[  69] 5840 Export RVA
+base[  70] 27d56 Forwarder RVA -- kernel32.CreateProcessAsUserA
+base[  71] 27d74 Forwarder RVA -- kernel32.CreateProcessAsUserW
+base[  72] 192a0 Export RVA
+base[  73] 19360 Export RVA
+base[  74] 5854 Export RVA
+base[  75] 5868 Export RVA
+base[  76] 587c Export RVA
+base[  77] 5890 Export RVA
+base[  78] 7450 Export RVA
+base[  79] 7720 Export RVA
+base[  80] 7ce0 Export RVA
+base[  81] 7e80 Export RVA
+base[  82] 83c0 Export RVA
+base[  83] a310 Export RVA
+base[  84] b1b0 Export RVA
+base[  85] b040 Export RVA
+base[  86] a390 Export RVA
+base[  87] a470 Export RVA
+base[  88] 1000 Export RVA
+base[  89] 8a10 Export RVA
+base[  90] 9350 Export RVA
+base[  91] 9680 Export RVA
+base[  92] 8b40 Export RVA
+base[  93] a910 Export RVA
+base[  94] a9d0 Export RVA
+base[  95] 9710 Export RVA
+base[  96] 99f0 Export RVA
+base[  97] c520 Export RVA
+base[  98] b490 Export RVA
+base[  99] c7f0 Export RVA
+base[ 100] ca40 Export RVA
+base[ 101] cb70 Export RVA
+base[ 102] cc60 Export RVA
+base[ 103] cd70 Export RVA
+base[ 104] ce20 Export RVA
+base[ 105] ced0 Export RVA
+base[ 106] cff0 Export RVA
+base[ 107] d110 Export RVA
+base[ 108] d780 Export RVA
+base[ 109] d560 Export RVA
+base[ 110] d420 Export RVA
+base[ 111] d200 Export RVA
+base[ 112] d8c0 Export RVA
+base[ 113] d9a0 Export RVA
+base[ 114] c9c0 Export RVA
+base[ 115] dba0 Export RVA
+base[ 116] da80 Export RVA
+base[ 117] dcd0 Export RVA
+base[ 118] dd80 Export RVA
+base[ 119] de30 Export RVA
+base[ 120] dec0 Export RVA
+base[ 121] dfa0 Export RVA
+base[ 122] e040 Export RVA
+base[ 123] e0f0 Export RVA
+base[ 124] c870 Export RVA
+base[ 125] e3d0 Export RVA
+base[ 126] e470 Export RVA
+base[ 127] e880 Export RVA
+base[ 128] e510 Export RVA
+base[ 129] e570 Export RVA
+base[ 130] e6a0 Export RVA
+base[ 131] e640 Export RVA
+base[ 132] e2f0 Export RVA
+base[ 133] e230 Export RVA
+base[ 134] ea80 Export RVA
+base[ 135] e9a0 Export RVA
+base[ 136] 199d0 Export RVA
+base[ 137] 19970 Export RVA
+base[ 138] 58a4 Export RVA
+base[ 139] 58b8 Export RVA
+base[ 140] 10530 Export RVA
+base[ 141] 58cc Export RVA
+base[ 142] 58e0 Export RVA
+base[ 143] 58f4 Export RVA
+base[ 144] 1020 Export RVA
+base[ 145] 1040 Export RVA
+base[ 146] 1060 Export RVA
+base[ 147] 1080 Export RVA
+base[ 148] 10780 Export RVA
+base[ 149] 10570 Export RVA
+base[ 150] 5908 Export RVA
+base[ 151] 19a80 Export RVA
+base[ 152] 19a30 Export RVA
+base[ 153] 1b070 Export RVA
+base[ 154] 591c Export RVA
+base[ 155] 5930 Export RVA
+base[ 156] 10a0 Export RVA
