0000000000000000 A LIBAVUTIL_55
                 U __cxa_atexit@LIBC
                 U __cxa_finalize@LIBC
                 U __errno@LIBC
                 U __sF@LIBC
                 U __sched_cpucount@LIBC
                 U abort@LIBC
                 U acos@LIBC
                 U arc4random@LIBC
                 U asin@LIBC
                 U atan@LIBC
                 U atan2@LIBC
0000000000020bc0 T av_add_i@@LIBAVUTIL_55
000000000002df90 T av_add_q@@LIBAVUTIL_55
00000000000231e8 T av_add_stable@@LIBAVUTIL_55
000000000000e708 T av_adler32_update@@LIBAVUTIL_55
000000000000ee70 T av_aes_alloc@@LIBAVUTIL_55
000000000000ee78 T av_aes_crypt@@LIBAVUTIL_55
000000000000f638 T av_aes_ctr_alloc@@LIBAVUTIL_55
000000000000f84c T av_aes_ctr_crypt@@LIBAVUTIL_55
000000000000f6e0 T av_aes_ctr_free@@LIBAVUTIL_55
000000000000f654 T av_aes_ctr_get_iv@@LIBAVUTIL_55
000000000000f710 T av_aes_ctr_increment_iv@@LIBAVUTIL_55
000000000000f690 T av_aes_ctr_init@@LIBAVUTIL_55
000000000000f640 T av_aes_ctr_set_iv@@LIBAVUTIL_55
000000000000f65c T av_aes_ctr_set_random_iv@@LIBAVUTIL_55
000000000000ee98 T av_aes_init@@LIBAVUTIL_55
000000000003ebbc R av_aes_size@@LIBAVUTIL_55
0000000000010938 T av_append_path_component@@LIBAVUTIL_55
00000000000104ac T av_asprintf@@LIBAVUTIL_55
000000000003ce58 T av_assert0_fpu@@LIBAVUTIL_55
000000000000fb14 T av_audio_fifo_alloc@@LIBAVUTIL_55
000000000000ff5c T av_audio_fifo_drain@@LIBAVUTIL_55
000000000000fa94 T av_audio_fifo_free@@LIBAVUTIL_55
000000000000fcd8 T av_audio_fifo_peek@@LIBAVUTIL_55
000000000000fda0 T av_audio_fifo_peek_at@@LIBAVUTIL_55
000000000000fe88 T av_audio_fifo_read@@LIBAVUTIL_55
000000000000fc34 T av_audio_fifo_realloc@@LIBAVUTIL_55
000000000000fff4 T av_audio_fifo_reset@@LIBAVUTIL_55
000000000001004c T av_audio_fifo_size@@LIBAVUTIL_55
0000000000010054 T av_audio_fifo_space@@LIBAVUTIL_55
0000000000010064 T av_audio_fifo_write@@LIBAVUTIL_55
0000000000010efc T av_base64_decode@@LIBAVUTIL_55
00000000000110c4 T av_base64_encode@@LIBAVUTIL_55
00000000000108d0 T av_basename@@LIBAVUTIL_55
00000000000111e0 T av_blowfish_alloc@@LIBAVUTIL_55
0000000000011a18 T av_blowfish_crypt@@LIBAVUTIL_55
00000000000111e8 T av_blowfish_crypt_ecb@@LIBAVUTIL_55
000000000000bf78 T av_blowfish_init@@LIBAVUTIL_55
0000000000021478 T av_bmg_get@@LIBAVUTIL_55
000000000001238c T av_bprint_append_data@@LIBAVUTIL_55
000000000001666c T av_bprint_channel_layout@@LIBAVUTIL_55
000000000001221c T av_bprint_chars@@LIBAVUTIL_55
00000000000128fc T av_bprint_clear@@LIBAVUTIL_55
00000000000129f8 T av_bprint_escape@@LIBAVUTIL_55
0000000000012914 T av_bprint_finalize@@LIBAVUTIL_55
00000000000127ac T av_bprint_get_buffer@@LIBAVUTIL_55
0000000000011cd8 T av_bprint_init@@LIBAVUTIL_55
0000000000011dd4 T av_bprint_init_for_buffer@@LIBAVUTIL_55
00000000000124fc T av_bprint_strftime@@LIBAVUTIL_55
0000000000011dec T av_bprintf@@LIBAVUTIL_55
0000000000012e28 T av_buffer_alloc@@LIBAVUTIL_55
0000000000012e8c T av_buffer_allocz@@LIBAVUTIL_55
0000000000012d64 T av_buffer_create@@LIBAVUTIL_55
0000000000012c84 T av_buffer_default_free@@LIBAVUTIL_55
0000000000012fb4 T av_buffer_get_opaque@@LIBAVUTIL_55
0000000000012fc0 T av_buffer_get_ref_count@@LIBAVUTIL_55
0000000000012f8c T av_buffer_is_writable@@LIBAVUTIL_55
0000000000012fcc T av_buffer_make_writable@@LIBAVUTIL_55
00000000000133e4 T av_buffer_pool_get@@LIBAVUTIL_55
00000000000132cc T av_buffer_pool_init@@LIBAVUTIL_55
0000000000013260 T av_buffer_pool_init2@@LIBAVUTIL_55
0000000000013338 T av_buffer_pool_uninit@@LIBAVUTIL_55
00000000000130a8 T av_buffer_realloc@@LIBAVUTIL_55
0000000000012ecc T av_buffer_ref@@LIBAVUTIL_55
0000000000012f18 T av_buffer_unref@@LIBAVUTIL_55
0000000000024170 T av_calloc@@LIBAVUTIL_55
00000000000142d0 T av_camellia_alloc@@LIBAVUTIL_55
00000000000142d8 T av_camellia_crypt@@LIBAVUTIL_55
000000000000c134 T av_camellia_init@@LIBAVUTIL_55
0000000000040220 R av_camellia_size@@LIBAVUTIL_55
0000000000015680 T av_cast5_alloc@@LIBAVUTIL_55
00000000000160e4 T av_cast5_crypt@@LIBAVUTIL_55
0000000000015688 T av_cast5_crypt2@@LIBAVUTIL_55
000000000000cdcc T av_cast5_init@@LIBAVUTIL_55
0000000000042228 R av_cast5_size@@LIBAVUTIL_55
0000000000016c14 T av_channel_layout_extract_channel@@LIBAVUTIL_55
000000000002d7cc T av_chroma_location_name@@LIBAVUTIL_55
0000000000020f44 T av_cmp_i@@LIBAVUTIL_55
000000000002d760 T av_color_primaries_name@@LIBAVUTIL_55
000000000002d73c T av_color_range_name@@LIBAVUTIL_55
000000000002d7a8 T av_color_space_name@@LIBAVUTIL_55
000000000002d784 T av_color_transfer_name@@LIBAVUTIL_55
000000000002302c T av_compare_mod@@LIBAVUTIL_55
0000000000022f5c T av_compare_ts@@LIBAVUTIL_55
00000000000174b0 T av_cpu_count@@LIBAVUTIL_55
0000000000017734 T av_crc@@LIBAVUTIL_55
00000000000176c8 T av_crc_get_table@@LIBAVUTIL_55
0000000000017550 T av_crc_init@@LIBAVUTIL_55
000000000002e008 T av_d2q@@LIBAVUTIL_55
00000000000105f8 T av_d2str@@LIBAVUTIL_55
00000000000221a8 T av_default_get_category@@LIBAVUTIL_55
000000000002219c T av_default_item_name@@LIBAVUTIL_55
0000000000017810 T av_des_alloc@@LIBAVUTIL_55
0000000000017afc T av_des_crypt@@LIBAVUTIL_55
0000000000017818 T av_des_init@@LIBAVUTIL_55
0000000000018318 T av_des_mac@@LIBAVUTIL_55
0000000000018cf8 T av_dict_copy@@LIBAVUTIL_55
0000000000018740 T av_dict_count@@LIBAVUTIL_55
0000000000018c90 T av_dict_free@@LIBAVUTIL_55
0000000000018754 T av_dict_get@@LIBAVUTIL_55
0000000000018d70 T av_dict_get_string@@LIBAVUTIL_55
0000000000018b50 T av_dict_parse_string@@LIBAVUTIL_55
0000000000018860 T av_dict_set@@LIBAVUTIL_55
0000000000018af0 T av_dict_set_int@@LIBAVUTIL_55
00000000000108f8 T av_dirname@@LIBAVUTIL_55
0000000000019178 T av_display_matrix_flip@@LIBAVUTIL_55
0000000000018ff0 T av_display_rotation_get@@LIBAVUTIL_55
00000000000190d0 T av_display_rotation_set@@LIBAVUTIL_55
00000000000213a4 T av_div_i@@LIBAVUTIL_55
000000000002df74 T av_div_q@@LIBAVUTIL_55
00000000000191e8 T av_downmix_info_update_side_data@@LIBAVUTIL_55
0000000000024418 T av_dynarray2_add@@LIBAVUTIL_55
000000000002436c T av_dynarray_add@@LIBAVUTIL_55
00000000000242ac T av_dynarray_add_nofree@@LIBAVUTIL_55
0000000000010a68 T av_escape@@LIBAVUTIL_55
000000000001b414 T av_expr_eval@@LIBAVUTIL_55
0000000000019f98 T av_expr_free@@LIBAVUTIL_55
000000000001b254 T av_expr_parse@@LIBAVUTIL_55
000000000001bd90 T av_expr_parse_and_eval@@LIBAVUTIL_55
00000000000247e0 T av_fast_malloc@@LIBAVUTIL_55
0000000000024888 T av_fast_mallocz@@LIBAVUTIL_55
0000000000024784 T av_fast_realloc@@LIBAVUTIL_55
000000000001bf28 T av_fifo_alloc@@LIBAVUTIL_55
000000000001bea0 T av_fifo_alloc_array@@LIBAVUTIL_55
000000000001c2d8 T av_fifo_drain@@LIBAVUTIL_55
000000000001be30 T av_fifo_free@@LIBAVUTIL_55
000000000001be60 T av_fifo_freep@@LIBAVUTIL_55
000000000001c1e4 T av_fifo_generic_peek@@LIBAVUTIL_55
000000000001c0c4 T av_fifo_generic_peek_at@@LIBAVUTIL_55
000000000001c310 T av_fifo_generic_read@@LIBAVUTIL_55
000000000001bfcc T av_fifo_generic_write@@LIBAVUTIL_55
000000000001c4a8 T av_fifo_grow@@LIBAVUTIL_55
000000000001c3d4 T av_fifo_realloc2@@LIBAVUTIL_55
000000000001be88 T av_fifo_reset@@LIBAVUTIL_55
000000000001bf94 T av_fifo_size@@LIBAVUTIL_55
000000000001bfa4 T av_fifo_space@@LIBAVUTIL_55
000000000001c528 T av_file_map@@LIBAVUTIL_55
000000000001c6b0 T av_file_unmap@@LIBAVUTIL_55
000000000002d618 T av_find_best_pix_fmt_of_2@@LIBAVUTIL_55
000000000002b894 T av_find_info_tag@@LIBAVUTIL_55
000000000002e284 T av_find_nearest_q_idx@@LIBAVUTIL_55
000000000001c884 T av_fopen_utf8@@LIBAVUTIL_55
0000000000017330 T av_force_cpu_flags@@LIBAVUTIL_55
000000000001cfc0 T av_frame_alloc@@LIBAVUTIL_55
000000000001e428 T av_frame_clone@@LIBAVUTIL_55
000000000001dcf0 T av_frame_copy@@LIBAVUTIL_55
000000000001da00 T av_frame_copy_props@@LIBAVUTIL_55
000000000001d1a0 T av_frame_free@@LIBAVUTIL_55
000000000001ce70 T av_frame_get_best_effort_timestamp@@LIBAVUTIL_55
000000000001d1dc T av_frame_get_buffer@@LIBAVUTIL_55
000000000001cea0 T av_frame_get_channel_layout@@LIBAVUTIL_55
000000000001ceb0 T av_frame_get_channels@@LIBAVUTIL_55
000000000001cf10 T av_frame_get_color_range@@LIBAVUTIL_55
000000000001cf00 T av_frame_get_colorspace@@LIBAVUTIL_55
000000000001cee0 T av_frame_get_decode_error_flags@@LIBAVUTIL_55
000000000001ced0 T av_frame_get_metadata@@LIBAVUTIL_55
000000000001ce80 T av_frame_get_pkt_duration@@LIBAVUTIL_55
