
Dynamic section at offset 0x73f10 contains 25 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0x78038
 0x00000002 (PLTRELSZ)                   3352 (bytes)
 0x00000017 (JMPREL)                     0xb13c
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0xae14
 0x00000012 (RELSZ)                      808 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   38
 0x00000006 (SYMTAB)                     0x1cc
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x34ac
 0x0000000a (STRSZ)                      24012 (bytes)
 0x00000004 (HASH)                       0x9278
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x0000000e (SONAME)                     Library soname: [libzstd-jni-1.5.7-5.so]
 0x0000001a (FINI_ARRAY)                 0x77d84
 0x0000001c (FINI_ARRAYSZ)               8 (bytes)
 0x6ffffff0 (VERSYM)                     0xa75c
 0x6ffffffc (VERDEF)                     0xadb8
 0x6ffffffd (VERDEFNUM)                  1
 0x6ffffffe (VERNEED)                    0xadd4
 0x6fffffff (VERNEEDNUM)                 2
 0x00000000 (NULL)                       0x0
