
Dynamic section at offset 0x6d5a0 contains 28 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0x6e708
 0x00000002 (PLTRELSZ)                   4568 (bytes)
 0x00000017 (JMPREL)                     0xadc8
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0xa790
 0x00000012 (RELSZ)                      1592 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   175
 0x00000006 (SYMTAB)                     0x1cc
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x3f8c
 0x0000000a (STRSZ)                      18258 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x86e0
 0x00000001 (NEEDED)                     Shared library: [libsndfile.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x0000000e (SONAME)                     Library soname: [libpulsecommon-13.0.so]
 0x0000001a (FINI_ARRAY)                 0x6e560
 0x0000001c (FINI_ARRAYSZ)               64 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW NODELETE
 0x6ffffff0 (VERSYM)                     0x9f3c
 0x6ffffffc (VERDEF)                     0xa6f4
 0x6ffffffd (VERDEFNUM)                  1
 0x6ffffffe (VERNEED)                    0xa710
 0x6fffffff (VERNEEDNUM)                 3
 0x00000000 (NULL)                       0x0
