
Dynamic section at offset 0xadbc contains 26 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0xbec8
 0x00000002 (PLTRELSZ)                   600 (bytes)
 0x00000017 (JMPREL)                     0x12f8
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0x1290
 0x00000012 (RELSZ)                      104 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   7
 0x00000006 (SYMTAB)                     0x1cc
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x8cc
 0x0000000a (STRSZ)                      1537 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xed0
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x0000000e (SONAME)                     Library soname: [libltdl.so]
 0x0000001a (FINI_ARRAY)                 0xbdb4
 0x0000001c (FINI_ARRAYSZ)               8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffff0 (VERSYM)                     0x1154
 0x6ffffffc (VERDEF)                     0x1234
 0x6ffffffd (VERDEFNUM)                  1
 0x6ffffffe (VERNEED)                    0x1250
 0x6fffffff (VERNEEDNUM)                 2
 0x00000000 (NULL)                       0x0
