                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_lock
                 U AHardwareBuffer_recvHandleFromUnixSocket
                 U AHardwareBuffer_release
                 U AHardwareBuffer_unlock
000000000001ff08 T Java_com_winlator_core_GPUInformation_enumerateExtensions
000000000001fc4c T Java_com_winlator_core_GPUInformation_getRenderer
000000000001fa90 T Java_com_winlator_core_GPUInformation_getVendorID
000000000001f488 T Java_com_winlator_core_GPUInformation_getVulkanVersion
000000000001f0b0 T Java_com_winlator_renderer_GPUImage_createHardwareBuffer
000000000001f11c T Java_com_winlator_renderer_GPUImage_createImageKHR
000000000001f188 T Java_com_winlator_renderer_GPUImage_destroyHardwareBuffer
000000000001f438 T Java_com_winlator_renderer_GPUImage_destroyImageKHR
000000000001ef84 T Java_com_winlator_renderer_GPUImage_hardwareBufferFromSocket
000000000001f1d8 T Java_com_winlator_renderer_GPUImage_lockHardwareBuffer
000000000002113c W _ZN14HookImplParamsC2EiPKcS1_S1_S1_S1_P23adrenotools_gpu_mapping
0000000000042750 T _ZNKSt10bad_typeid4whatEv
0000000000042380 T _ZNKSt11logic_error4whatEv
000000000004227c T _ZNKSt13bad_exception4whatEv
0000000000042438 T _ZNKSt13runtime_error4whatEv
00000000000422c4 T _ZNKSt20bad_array_new_length4whatEv
0000000000023f5c W _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
0000000000023748 W _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcmm
00000000000231d8 W _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
0000000000023278 W _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
00000000000235e8 W _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
