                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_getFd
                 U AHardwareBuffer_release
                 U ArrayDeque_addLast
                 U ArrayDeque_init
                 U ArrayDeque_isEmpty
                 U ArrayDeque_removeFirst
                 U ArrayList_add
                 U ArrayList_free
                 U ArrayList_fromStrings
                 U ArrayList_removeAt
0000000000061b5c T AsyncPipelineCreator_create
                 U IntArray_add
                 U IntArray_addAll
                 U IntArray_clear
                 U IntArray_sort
000000000002dec4 T Java_com_winlator_xenvironment_components_VortekRendererComponent_createVkContext
000000000002dec8 T Java_com_winlator_xenvironment_components_VortekRendererComponent_destroyVkContext
000000000002e0f4 T Java_com_winlator_xenvironment_components_VortekRendererComponent_handleExtraDataRequest
000000000002ded0 T Java_com_winlator_xenvironment_components_VortekRendererComponent_initVulkanWrapper
000000000005ce08 T ResourceMemory_allocate
000000000005d5b8 T ResourceMemory_free
000000000005dc90 T RingBuffer_create
000000000005e004 T RingBuffer_free
000000000005dd58 T RingBuffer_freeSpace
000000000005dd30 T RingBuffer_getSHMemSize
000000000005dc7c T RingBuffer_hasStatus
000000000005dd80 T RingBuffer_read
000000000005dc3c T RingBuffer_setStatus
000000000005dd38 T RingBuffer_size
000000000005dc5c T RingBuffer_unsetStatus
000000000005dea8 T RingBuffer_write
000000000005fe50 T ShaderInspector_create
000000000005ff90 T ShaderInspector_createModule
0000000000060238 T ShaderInspector_inspectShaderStages
000000000005efe0 T TextureDecoder_addBoundBuffer
000000000005ebc0 T TextureDecoder_containsImage
000000000005ea58 T TextureDecoder_copyBufferToImage
000000000005e050 T TextureDecoder_create
000000000005ec04 T TextureDecoder_createImage
000000000005e0f8 T TextureDecoder_decodeAll
000000000005e0ac T TextureDecoder_destroy
000000000005eee4 T TextureDecoder_destroyImage
000000000005f0a8 T TextureDecoder_removeBoundBuffer
0000000000064694 T TimelineSemaphore_asyncWait
000000000002e118 T VkObject_create
000000000002e2c0 T VkObject_free
000000000002e2a4 T VkObject_fromHandle
000000000002e2a0 T VkObject_fromId
000000000002e268 T VkObject_toHandle
000000000005dafc T XWindowSwapchain_acquireNextImage
000000000005d720 T XWindowSwapchain_create
000000000005da50 T XWindowSwapchain_destroy
000000000005dc1c T XWindowSwapchain_presentImage
