
Dynamic section at offset 0x7fc38 contains 26 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x53e8
 0x000000000000000d (FINI)               0x57e9c
 0x0000000000000019 (INIT_ARRAY)         0x8eb98
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x8eba0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x278
 0x0000000000000005 (STRTAB)             0xa90
 0x0000000000000006 (SYMTAB)             0x298
 0x000000000000000a (STRSZ)              730 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x8ffe8
 0x0000000000000002 (PLTRELSZ)           1848 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x4cb0
 0x0000000000000007 (RELA)               0xe58
 0x0000000000000008 (RELASZ)             15960 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffffb (FLAGS_1)            Flags: PIE
 0x000000006ffffffe (VERNEED)            0xe18
 0x000000006fffffff (VERNEEDNUM)         1
 0x000000006ffffff0 (VERSYM)             0xd6a
 0x000000006ffffff9 (RELACOUNT)          658
 0x0000000000000000 (NULL)               0x0
