
Dynamic section at offset 0x9c4b8 contains 29 entries:
  Tag        Type                         Name/Value
 0x0000000000000003 (PLTGOT)             0x9db80
 0x0000000000000002 (PLTRELSZ)           3360 (bytes)
 0x0000000000000017 (JMPREL)             0x8318
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000007 (RELA)               0x23a8
 0x0000000000000008 (RELASZ)             24432 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          1009
 0x0000000000000006 (SYMTAB)             0x278
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x1448
 0x000000000000000a (STRSZ)              2093 (bytes)
 0x0000000000000004 (HASH)               0x1c78
 0x0000000000000001 (NEEDED)             Shared library: [liblog.so]
 0x0000000000000001 (NEEDED)             Shared library: [libz.so]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so]
 0x0000000000000001 (NEEDED)             Shared library: [libdl.so]
 0x000000000000000e (SONAME)             Library soname: [libcrashsdk.so]
 0x000000000000001a (FINI_ARRAY)         0x9c718
 0x000000000000001c (FINI_ARRAYSZ)       16 (bytes)
 0x0000000000000019 (INIT_ARRAY)         0x9d430
 0x000000000000001b (INIT_ARRAYSZ)       136 (bytes)
 0x0000000000000010 (SYMBOLIC)           0x0
 0x000000000000001e (FLAGS)              SYMBOLIC BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW
 0x000000006ffffff0 (VERSYM)             0x2184
 0x000000006ffffffc (VERDEF)             0x2300
 0x000000006ffffffd (VERDEFNUM)          5
 0x0000000000000000 (NULL)               0x0
