
Dynamic section at offset 0xebe4 contains 34 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0xfd58
 0x00000002 (PLTRELSZ)                   1336 (bytes)
 0x00000017 (JMPREL)                     0x20f8
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0x1f50
 0x00000012 (RELSZ)                      424 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   43
 0x00000015 (DEBUG)                      0x0
 0x00000006 (SYMTAB)                     0x200
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0xef0
 0x0000000a (STRSZ)                      3432 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x1c58
 0x00000001 (NEEDED)                     Shared library: [libpulsecore-13.0.so]
 0x00000001 (NEEDED)                     Shared library: [libpulse.so]
 0x00000001 (NEEDED)                     Shared library: [libpulsecommon-13.0.so]
 0x00000001 (NEEDED)                     Shared library: [libsndfile.so]
 0x00000001 (NEEDED)                     Shared library: [libltdl.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x00000020 (PREINIT_ARRAY)              0xf998
 0x00000021 (PREINIT_ARRAYSZ)            8 (bytes)
 0x00000019 (INIT_ARRAY)                 0xf9a0
 0x0000001b (INIT_ARRAYSZ)               8 (bytes)
 0x0000001a (FINI_ARRAY)                 0xf9a8
 0x0000001c (FINI_ARRAYSZ)               8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffff0 (VERSYM)                     0x1d40
 0x6ffffffe (VERNEED)                    0x1ee0
 0x6fffffff (VERNEEDNUM)                 3
 0x00000000 (NULL)                       0x0
