
Dynamic section at offset 0x5fbc0 contains 27 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x46b0
 0x000000000000000d (FINI)               0x3b86c
 0x0000000000000019 (INIT_ARRAY)         0x6e4a0
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x6e4a8
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x298
 0x0000000000000005 (STRTAB)             0x900
 0x0000000000000006 (SYMTAB)             0x2b8
 0x000000000000000a (STRSZ)              597 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x6fdb0
 0x0000000000000002 (PLTRELSZ)           1440 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x4110
 0x0000000000000007 (RELA)               0xc30
 0x0000000000000008 (RELASZ)             13536 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0xbe0
 0x000000006fffffff (VERNEEDNUM)         1
 0x000000006ffffff0 (VERSYM)             0xb56
 0x000000006ffffff9 (RELACOUNT)          558
 0x0000000000000000 (NULL)               0x0
