+base[   1] 27729 Forwarder RVA -- ntdll.A_SHAFinal
+base[   2] 2773a Forwarder RVA -- ntdll.A_SHAInit
+base[   3] 2774a Forwarder RVA -- ntdll.A_SHAUpdate
+base[   4] 6880 Export RVA
+base[   5] 6a50 Export RVA
+base[   6] 56c8 Export RVA
+base[   7] 15e20 Export RVA
+base[   8] 56dc Export RVA
+base[   9] 56f0 Export RVA
+base[  10] 5704 Export RVA
+base[  11] 5718 Export RVA
+base[  12] 572c Export RVA
+base[  13] 5740 Export RVA
+base[  14] 5754 Export RVA
+base[  15] 5768 Export RVA
+base[  16] 577c Export RVA
+base[  17] 5790 Export RVA
+base[  18] 57a4 Export RVA
+base[  19] 57b8 Export RVA
+base[  20] 57cc Export RVA
+base[  21] 57e0 Export RVA
+base[  22] 57f4 Export RVA
+base[  23] 5808 Export RVA
+base[  24] 581c Export RVA
+base[  25] 5830 Export RVA
+base[  26] 5844 Export RVA
+base[  27] 12110 Export RVA
+base[  28] ede0 Export RVA
+base[  29] eeb0 Export RVA
+base[  30] 16490 Export RVA
+base[  31] 16520 Export RVA
+base[  32] 13990 Export RVA
+base[  33] 13a20 Export RVA
+base[  34] 16930 Export RVA
+base[  35] 16990 Export RVA
+base[  36] 165b0 Export RVA
+base[  37] 16660 Export RVA
+base[  38] 16710 Export RVA
+base[  39] 167c0 Export RVA
+base[  40] 16870 Export RVA
+base[  41] 168d0 Export RVA
+base[  42] 5858 Export RVA
+base[  43] 586c Export RVA
+base[  44] 5880 Export RVA
+base[  45] 5894 Export RVA
+base[  46] 58a8 Export RVA
+base[  47] efb0 Export RVA
+base[  48] f060 Export RVA
+base[  49] b450 Export RVA
+base[  50] f0c0 Export RVA
+base[  51] 58bc Export RVA
+base[  52] 58d0 Export RVA
+base[  53] 7200 Export RVA
+base[  54] 58e4 Export RVA
+base[  55] 58f8 Export RVA
+base[  56] 590c Export RVA
+base[  57] 17a70 Export RVA
+base[  58] 5920 Export RVA
+base[  59] 17c10 Export RVA
+base[  60] 5934 Export RVA
+base[  61] 179b0 Export RVA
+base[  62] 5948 Export RVA
+base[  63] 17b30 Export RVA
+base[  64] 595c Export RVA
+base[  65] 5970 Export RVA
+base[  66] 5984 Export RVA
+base[  67] 5998 Export RVA
+base[  68] 59ac Export RVA
+base[  69] 59c0 Export RVA
+base[  70] 2775c Forwarder RVA -- kernel32.CreateProcessAsUserA
+base[  71] 2777a Forwarder RVA -- kernel32.CreateProcessAsUserW
+base[  72] 17cf0 Export RVA
+base[  73] 17e40 Export RVA
+base[  74] 59d4 Export RVA
+base[  75] 59e8 Export RVA
+base[  76] 59fc Export RVA
+base[  77] 5a10 Export RVA
+base[  78] 7620 Export RVA
+base[  79] 78f0 Export RVA
+base[  80] 7e70 Export RVA
+base[  81] 8010 Export RVA
+base[  82] 8520 Export RVA
+base[  83] a3b0 Export RVA
+base[  84] b230 Export RVA
+base[  85] b0c0 Export RVA
+base[  86] a430 Export RVA
+base[  87] a510 Export RVA
+base[  88] 1000 Export RVA
+base[  89] 8b70 Export RVA
+base[  90] 9450 Export RVA
+base[  91] 9790 Export RVA
+base[  92] 8ca0 Export RVA
+base[  93] a9b0 Export RVA
+base[  94] aa70 Export RVA
+base[  95] 9820 Export RVA
+base[  96] 9b00 Export RVA
+base[  97] c560 Export RVA
+base[  98] b510 Export RVA
+base[  99] c830 Export RVA
+base[ 100] ca00 Export RVA
+base[ 101] cb30 Export RVA
+base[ 102] cc20 Export RVA
+base[ 103] cd30 Export RVA
+base[ 104] cde0 Export RVA
+base[ 105] ce90 Export RVA
+base[ 106] cfb0 Export RVA
+base[ 107] d0d0 Export RVA
+base[ 108] d740 Export RVA
+base[ 109] d520 Export RVA
+base[ 110] d3e0 Export RVA
+base[ 111] d1c0 Export RVA
+base[ 112] d880 Export RVA
+base[ 113] d960 Export RVA
+base[ 114] c980 Export RVA
+base[ 115] db20 Export RVA
+base[ 116] da40 Export RVA
+base[ 117] dc50 Export RVA
+base[ 118] dd00 Export RVA
+base[ 119] ddb0 Export RVA
+base[ 120] de40 Export RVA
+base[ 121] df20 Export RVA
+base[ 122] dfc0 Export RVA
+base[ 123] e070 Export RVA
+base[ 124] c8b0 Export RVA
+base[ 125] e350 Export RVA
+base[ 126] e3f0 Export RVA
+base[ 127] e7f0 Export RVA
+base[ 128] e490 Export RVA
+base[ 129] e4f0 Export RVA
+base[ 130] e620 Export RVA
+base[ 131] e5c0 Export RVA
+base[ 132] e270 Export RVA
+base[ 133] e1b0 Export RVA
+base[ 134] e9f0 Export RVA
+base[ 135] e910 Export RVA
+base[ 136] 184b0 Export RVA
+base[ 137] 18450 Export RVA
+base[ 138] 5a24 Export RVA
+base[ 139] 5a38 Export RVA
+base[ 140] f170 Export RVA
+base[ 141] 5a4c Export RVA
+base[ 142] 5a60 Export RVA
+base[ 143] 5a74 Export RVA
+base[ 144] 1020 Export RVA
+base[ 145] 1040 Export RVA
+base[ 146] 1060 Export RVA
+base[ 147] 1080 Export RVA
+base[ 148] f3c0 Export RVA
+base[ 149] f1b0 Export RVA
+base[ 150] 5a88 Export RVA
+base[ 151] 18560 Export RVA
+base[ 152] 18510 Export RVA
+base[ 153] 19b50 Export RVA
+base[ 154] 5a9c Export RVA
+base[ 155] 5ab0 Export RVA
+base[ 156] 10a0 Export RVA
+base[ 157] 10c0 Export RVA
+base[ 158] 18e50 Export RVA
+base[ 159] 19340 Export RVA
+base[ 160] 5ac4 Export RVA
+base[ 161] 19060 Export RVA
+base[ 162] 10150 Export RVA
+base[ 163] 10190 Export RVA
+base[ 164] 5ad8 Export RVA
+base[ 165] 5aec Export RVA
+base[ 166] 5b00 Export RVA
+base[ 167] 27798 Forwarder RVA -- ntdll.EtwEventActivityIdControl
+base[ 168] 277b8 Forwarder RVA -- ntdll.EtwEventEnabled
+base[ 169] 277ce Forwarder RVA -- ntdll.EtwEventProviderEnabled
+base[ 170] 277ec Forwarder RVA -- ntdll.EtwEventRegister
+base[ 171] 27803 Forwarder RVA -- ntdll.EtwEventSetInformation
+base[ 172] 27820 Forwarder RVA -- ntdll.EtwEventUnregister
+base[ 173] 27839 Forwarder RVA -- ntdll.EtwEventWrite
+base[ 174] 2784d Forwarder RVA -- ntdll.EtwEventWriteEx
+base[ 175] 27863 Forwarder RVA -- ntdll.EtwEventWriteString
+base[ 176] 2787d Forwarder RVA -- ntdll.EtwEventWriteTransfer
+base[ 177] 18620 Export RVA
+base[ 178] 185b0 Export RVA
+base[ 179] 5b14 Export RVA
+base[ 180] f110 Export RVA
+base[ 181] f140 Export RVA
+base[ 182] 5b28 Export RVA
+base[ 183] 5b3c Export RVA
+base[ 184] 5b50 Export RVA
+base[ 185] 178f0 Export RVA
+base[ 186] 17950 Export RVA
+base[ 187] 6710 Export RVA
+base[ 188] 6820 Export RVA
+base[ 189] 27899 Forwarder RVA -- kernel32.GetDynamicTimeZoneInformationEffectiveYears
+base[ 190] 13850 Export RVA
+base[ 191] 13930 Export RVA
+base[ 192] f4d0 Export RVA
+base[ 193] 176d0 Export RVA
+base[ 194] 17730 Export RVA
+base[ 195] 14c70 Export RVA
+base[ 196] 5b64 Export RVA
+base[ 197] 5b78 Export RVA
+base[ 198] 5b8c Export RVA
+base[ 199] 10e0 Export RVA
+base[ 200] 17f00 Export RVA
+base[ 201] 183b0 Export RVA
+base[ 202] 18310 Export RVA
+base[ 203] 17ff0 Export RVA
+base[ 204] f590 Export RVA
+base[ 205] f600 Export RVA
+base[ 206] 5ba0 Export RVA
+base[ 207] 5bb4 Export RVA
+base[ 208] 5bc8 Export RVA
+base[ 209] 5bdc Export RVA
+base[ 210] 5bf0 Export RVA
+base[ 211] 5c04 Export RVA
+base[ 212] 5c18 Export RVA
+base[ 213] 160f0 Export RVA
+base[ 214] 16410 Export RVA
+base[ 215] 16450 Export RVA
+base[ 216] 19960 Export RVA
+base[ 217] 5c2c Export RVA
+base[ 218] 19710 Export RVA
+base[ 219] 5c40 Export RVA
+base[ 220] 5c54 Export RVA
+base[ 221] 5c68 Export RVA
+base[ 222] 5c7c Export RVA
+base[ 223] 5c90 Export RVA
+base[ 224] 1100 Export RVA
+base[ 225] 7350 Export RVA
+base[ 226] 5ca4 Export RVA
+base[ 227] 278ce Forwarder RVA -- ntdll.EtwGetTraceEnableFlags
+base[ 228] 278eb Forwarder RVA -- ntdll.EtwGetTraceEnableLevel
+base[ 229] 27908 Forwarder RVA -- ntdll.EtwGetTraceLoggerHandle
+base[ 230] 169f0 Export RVA
+base[ 231] 16a40 Export RVA
+base[ 232] 16a90 Export RVA
+base[ 233] 16ae0 Export RVA
+base[ 234] 16b30 Export RVA
+base[ 235] 16b80 Export RVA
+base[ 236] 6670 Export RVA
+base[ 237] 66c0 Export RVA
+base[ 238] 5cb8 Export RVA
+base[ 239] 1120 Export RVA
+base[ 240] 1140 Export RVA
+base[ 241] 5ccc Export RVA
+base[ 242] 5ce0 Export RVA
+base[ 243] 5cf4 Export RVA
+base[ 244] 5d08 Export RVA
+base[ 245] 5d1c Export RVA
+base[ 246] 5d30 Export RVA
+base[ 247] 5d44 Export RVA
+base[ 248] 6e50 Export RVA
+base[ 249] 6ed0 Export RVA
+base[ 250] 6d50 Export RVA
+base[ 251] 6c50 Export RVA
+base[ 252] 6cd0 Export RVA
+base[ 253] 6dd0 Export RVA
+base[ 254] 1160 Export RVA
+base[ 255] 1180 Export RVA
+base[ 256] 6860 Export RVA
+base[ 257] 5d58 Export RVA
+base[ 258] 5d6c Export RVA
+base[ 259] 5d80 Export RVA
+base[ 260] 5d94 Export RVA
+base[ 261] 5da8 Export RVA
+base[ 262] 18d30 Export RVA
+base[ 263] 6f50 Export RVA
+base[ 264] 7170 Export RVA
+base[ 265] 15530 Export RVA
+base[ 266] 155e0 Export RVA
+base[ 267] 14cf0 Export RVA
+base[ 268] 15340 Export RVA
+base[ 269] 15380 Export RVA
+base[ 270] 14ec0 Export RVA
+base[ 271] 147a0 Export RVA
+base[ 272] 14990 Export RVA
+base[ 273] 14a00 Export RVA
+base[ 274] 14b20 Export RVA
+base[ 275] 14740 Export RVA
+base[ 276] 14400 Export RVA
+base[ 277] 18c30 Export RVA
+base[ 278] 18cb0 Export RVA
+base[ 279] 10520 Export RVA
+base[ 280] 11a0 Export RVA
+base[ 281] 10600 Export RVA
+base[ 282] 11c0 Export RVA
+base[ 283] 11e0 Export RVA
+base[ 284] 1200 Export RVA
+base[ 285] 10640 Export RVA
+base[ 286] 1220 Export RVA
+base[ 287] 106a0 Export RVA
+base[ 288] 106f0 Export RVA
+base[ 289] 10760 Export RVA
+base[ 290] 107d0 Export RVA
+base[ 291] 1240 Export RVA
+base[ 292] 1260 Export RVA
+base[ 293] 10830 Export RVA
+base[ 294] 108a0 Export RVA
+base[ 295] 10910 Export RVA
+base[ 296] 1280 Export RVA
+base[ 297] 103f0 Export RVA
+base[ 298] 12a0 Export RVA
+base[ 299] 12c0 Export RVA
+base[ 300] 10960 Export RVA
+base[ 301] 109d0 Export RVA
+base[ 302] 12090 Export RVA
+base[ 303] 11fb0 Export RVA
+base[ 304] 10f10 Export RVA
+base[ 305] 11420 Export RVA
+base[ 306] 12e0 Export RVA
+base[ 307] 11440 Export RVA
+base[ 308] 1300 Export RVA
+base[ 309] 1320 Export RVA
+base[ 310] 115b0 Export RVA
+base[ 311] 1340 Export RVA
+base[ 312] 11610 Export RVA
+base[ 313] 1360 Export RVA
+base[ 314] 11b90 Export RVA
+base[ 315] 11bf0 Export RVA
+base[ 316] 11c50 Export RVA
+base[ 317] 11ca0 Export RVA
+base[ 318] 1380 Export RVA
+base[ 319] 11d10 Export RVA
+base[ 320] 11d70 Export RVA
+base[ 321] 13a0 Export RVA
+base[ 322] 11df0 Export RVA
+base[ 323] 13c0 Export RVA
+base[ 324] 11e40 Export RVA
+base[ 325] 11ea0 Export RVA
+base[ 326] 11f00 Export RVA
+base[ 327] 11f60 Export RVA
+base[ 328] 27926 Forwarder RVA -- ntdll.MD4Final
+base[ 329] 27935 Forwarder RVA -- ntdll.MD4Init
+base[ 330] 27943 Forwarder RVA -- ntdll.MD4Update
+base[ 331] 27953 Forwarder RVA -- ntdll.MD5Final
+base[ 332] 27962 Forwarder RVA -- ntdll.MD5Init
+base[ 333] 27970 Forwarder RVA -- ntdll.MD5Update
+base[ 334] 5dbc Export RVA
+base[ 335] 5dd0 Export RVA
+base[ 336] 5de4 Export RVA
+base[ 337] 154e0 Export RVA
+base[ 338] f670 Export RVA
+base[ 339] 5df8 Export RVA
+base[ 340] 15ed0 Export RVA
+base[ 341] 5e0c Export RVA
+base[ 342] 5e20 Export RVA
+base[ 343] 15f30 Export RVA
+base[ 344] 5e34 Export RVA
+base[ 345] 15ff0 Export RVA
+base[ 346] 5e48 Export RVA
+base[ 347] f6b0 Export RVA
+base[ 348] f780 Export RVA
+base[ 349] ead0 Export RVA
+base[ 350] eb30 Export RVA
+base[ 351] f840 Export RVA
+base[ 352] f910 Export RVA
+base[ 353] 5e5c Export RVA
+base[ 354] 5e70 Export RVA
+base[ 355] 5e84 Export RVA
+base[ 356] 5e98 Export RVA
+base[ 357] 5eac Export RVA
